"SUBTYPE","SAMPLE_TYPE","MET_SITE_COUNT","ANEUPLOIDY_SCORE","ARM_WGD","X10p","X10q","X11p","X11q","X12p","X12q","X13q","X14q","X15q","X16p","X16q","X17p","X17q","X18p","X18q","X19p","X19q","X1p","X1q","X20p","X20q","X21q","X22q","X2p","X2q","X3p","X3q","X4p","X4q","X5p","X5q","X6p","X6q","X7p","X7q","X8p","X8q","X9p","X9q","Xp","Xq"
"Testicular Seminoma","Primary",2.31147540983607,0.3046781287485,0.132408575031526,-0.0714114754098361,-0.0422786885245902,-0.229131147540984,-0.31733606557377,0.597175409836066,0.202818032786885,-0.219837704918033,0.053355737704918,0.114008196721311,-0.0548016393442623,-0.0777819672131148,-0.0535737704918033,0.00145901639344262,-0.210601639344262,-0.246144262295082,0.146790163934426,0.155077049180328,-0.0330737704918033,0.104204918032787,-0.0633622950819672,0.00554262295081967,0.242040983606557,0.138139344262295,0.0635770491803279,0.0419672131147541,-0.0374852459016393,-0.0397573770491803,-0.172431147540984,-0.208429508196721,-0.214201639344262,-0.194611475409836,-0.0103508196721311,-0.0176081967213115,0.2506,0.178786885245902,0.19136393442623,0.229339344262295,-0.150531147540984,-0.0921229508196721,0.0999704918032787,0.0917590163934426
"Testicular Seminoma","Metastasis",3.19444444444444,0.193106368563685,0.0854700854700855,-0.0559194444444444,-0.0514805555555556,-0.152783333333333,-0.193394444444444,0.492405555555556,0.176769444444444,-0.163738888888889,-0.00476666666666666,0.0353472222222222,-0.0542611111111111,-0.0464611111111111,-0.0201194444444444,0.0654083333333333,-0.148794444444444,-0.181058333333333,0.0829277777777778,0.136686111111111,0.00700277777777778,0.114394444444444,-0.0214666666666667,0.0368222222222222,0.208177777777778,0.129663888888889,0.044375,0.00457222222222222,-0.0406,-0.0214972222222222,-0.157027777777778,-0.195958333333333,-0.168561111111111,-0.161138888888889,-0.0222388888888889,-0.0229583333333333,0.162661111111111,0.0350027777777778,0.158619444444444,0.194838888888889,-0.158308333333333,-0.103844444444444,0.0930194444444444,0.0581138888888889
"Small Cell Lung Cancer","Primary",2.94078947368421,0.354055680359435,0.151821862348178,-0.167196052631579,-0.232796710526316,-0.0767013157894737,-0.00764736842105263,0.0629736842105263,0.0748144736842105,-0.211505921052632,0.134813157894737,-0.223826315789474,-0.0625888157894737,-0.271621052631579,-0.310944078947368,0.136822368421053,0.136843421052632,0.157222368421053,0.0696881578947368,0.147126315789474,0.102464473684211,0.172948684210526,0.0929157894736842,0.115871052631579,0.0138723684210526,-0.144606578947368,-0.0359993421052632,-0.0481171052631579,-0.393803947368421,0.231910526315789,-0.179140131578947,-0.254511184210526,0.312374342105263,-0.286220394736842,0.0553796052631579,-0.0152947368421053,0.0251118421052632,0.0282289473684211,-0.0427480263157895,0.167921710526316,0.0470032894736842,-0.0313046052631579,-0.0213052631578947,0.0167013157894737
"Small Cell Lung Cancer","Metastasis",3.48765432098765,0.429704908160193,0.197214308325419,-0.206567283950617,-0.282415432098765,-0.0923574074074074,-0.0428216049382716,0.0463493827160494,0.0697654320987654,-0.16381975308642,0.151834567901235,-0.250919135802469,-0.0182358024691358,-0.236559259259259,-0.284591358024691,0.10458024691358,0.152034567901235,0.197435802469136,0.102764197530864,0.183867283950617,0.0890561728395062,0.196313580246914,0.14686049382716,0.178907407407407,0.0135327160493827,-0.217353086419753,-0.0517395061728395,-0.0608487654320988,-0.436740740740741,0.225366049382716,-0.205032716049383,-0.269022839506173,0.351667283950617,-0.301261728395062,0.111577160493827,0.030233950617284,0.0159179012345679,0.000795679012345678,-0.0611685185185185,0.179597530864198,0.0669975308641975,-0.027329012345679,0.0187308641975309,0.0455450617283951
"Cholangio Intrahepatic","Primary",2.4951768488746,0.141510469767077,0.0590320718938082,0.00850450160771704,-0.00472057877813505,-0.0122508038585209,-0.0156385852090032,0.0504755627009646,0.020279421221865,-0.0829623794212219,-0.0909681672025724,0.0162858520900322,0.0219836012861736,-0.00191093247588424,-0.0195334405144695,0.064675884244373,0.0303971061093248,-0.0205183279742765,0.0282807073954984,0.0683752411575563,-0.0727421221864952,0.155247588424437,0.0601012861736334,0.0887913183279743,-0.0387861736334405,0.00762218649517685,0.0518951768488746,0.050856270096463,-0.137810289389068,0.00647331189710611,-0.0234781350482315,-0.0805871382636656,0.0604418006430868,0.0233906752411576,-0.00032572347266881,-0.177034405144695,0.108681672025723,0.0838858520900322,-0.0564379421221865,0.102149196141479,-0.119021221864952,-0.111027009646302,-0.0662067524115756,-0.0399180064308682
"Cholangio Intrahepatic","Metastasis",3.1875,0.113058943089431,0.047008547008547,-0.00120416666666667,-0.0164635416666667,-0.0147583333333333,-0.011475,0.0409333333333333,0.029275,-0.0829916666666667,-0.0848052083333333,0.0101458333333333,0.0134416666666667,0.0104708333333333,-0.0242354166666667,0.07081875,0.0114166666666667,-0.0170979166666667,0.0133260416666667,0.0303395833333333,-0.0426614583333333,0.115240625,0.0288739583333333,0.06125,-0.0306822916666667,-0.0113947916666667,0.0514239583333333,0.0580177083333333,-0.104522916666667,0.00837604166666667,-0.0218479166666667,-0.06946875,0.0517354166666667,0.019684375,-0.00715,-0.114653125,0.0744677083333333,0.0468489583333333,-0.0445489583333333,0.0782541666666667,-0.087846875,-0.0836916666666667,-0.0401177083333333,-0.0368697916666667
"Colorectal MSS","Primary",2.89138755980861,0.19186719570545,0.0815482762851184,-0.0362847846889952,-0.0583601913875598,-0.0142188516746411,-0.0348038755980861,0.0070233014354067,-0.00630315789473684,0.221352009569378,-0.0902264114832536,-0.0929847846889952,0.0490433492822967,0.0381915311004785,-0.164478229665072,-0.00600095693779904,-0.205167655502392,-0.253200526315789,0.00994444976076555,0.0229552631578947,-0.0873232535885168,0.000263492822966507,0.130982488038278,0.360030717703349,-0.03934004784689,-0.080367990430622,0.00651272727272727,0.00237612440191388,-0.0299504306220096,-0.0117734928229665,-0.127120765550239,-0.132726794258373,-0.00314076555023923,-0.0643847846889952,-0.00470143540669856,-0.0323394258373206,0.141865885167464,0.102523827751196,-0.12560976076555,0.134436411483254,-0.0182713875598086,-0.00764866028708134,0.0169456937799043,0.0279216746411483
"Colorectal MSS","Metastasis",4.13008130081301,0.240094630621103,0.102124012693118,-0.0255689250225836,-0.067839837398374,0.000592140921409214,-0.0261998193315266,0.00477416440831075,-0.0256044263775971,0.253688346883469,-0.0935926829268293,-0.0849345076784101,0.0564505871725384,0.0475218608852755,-0.182427100271003,-0.031673261065944,-0.209727190605239,-0.287711472448058,-0.00946865401987353,0.00516413730803975,-0.130281391147245,0.00921147244805781,0.148447967479675,0.398204516711834,-0.0549256549232159,-0.111887804878049,0.0129853658536585,0.00653550135501355,-0.0586441734417344,-0.0188275519421861,-0.155137940379404,-0.168943360433604,-0.00113459801264679,-0.077209756097561,0.0274694670280036,-0.00898283649503162,0.185509033423668,0.120662872628726,-0.210154923215899,0.189288346883469,-0.0145719060523939,-0.00884977416440831,0.00378563685636856,0.0258984643179765
"Testicular Non-Seminoma","Primary",3.04918032786885,0.2203118752499,0.0922656578394283,-0.111283606557377,-0.0930311475409836,-0.117727049180328,-0.16521393442623,0.740539344262295,0.133427049180328,-0.157043442622951,0.00261967213114754,-0.0323696721311475,-0.0408450819672131,-0.0549893442622951,0.0575877049180328,0.0921606557377049,-0.202785245901639,-0.209112295081967,0.00133606557377049,-0.02915,0.0146647540983607,0.0704918032786885,-0.00129672131147541,0.0510524590163934,0.182986885245902,0.00866229508196721,0.048977868852459,0.00674262295081967,0.00444426229508197,0.0120319672131148,-0.156054098360656,-0.180939344262295,-0.141858196721311,-0.127647540983607,-0.0294131147540984,-0.0558696721311475,0.197355737704918,0.12193606557377,0.110129508196721,0.138324590163934,-0.10126393442623,-0.0790549180327869,0.149329508196721,0.144774590163934
"Testicular Non-Seminoma","Metastasis",3.97457627118644,0.22203906572964,0.0956106040851804,-0.0755677966101695,-0.0790991525423729,-0.0645101694915254,-0.0731262711864407,0.611005084745763,0.107564406779661,-0.130697457627119,-0.024921186440678,-0.0706483050847458,-0.024314406779661,-0.039914406779661,0.0355694915254237,0.0893110169491525,-0.15919406779661,-0.166927118644068,-0.0316728813559322,-0.0497008474576271,-0.00753220338983051,0.109843220338983,0.0277898305084746,0.113287288135593,0.105835593220339,0.000305932203389831,0.0788067796610169,0.0100406779661017,0.00749152542372881,0.042214406779661,-0.139028813559322,-0.166641525423729,-0.0869669491525424,-0.0901338983050848,-0.00561016949152542,-0.0469576271186441,0.122017796610169,0.0448127118644068,0.0403118644067797,0.0964127118644068,-0.10171186440678,-0.0375728813559322,0.0834677966101695,0.110600847457627
"Gastrointestinal Stromal","Primary",0.92962962962963,0.160571364046974,0.0595441595441595,-0.0348985185185185,-0.0300755555555556,-0.0171985185185185,-0.00300074074074074,0.0390796296296296,0.0646185185185185,-0.0947766666666667,-0.314418148148148,-0.215368148148148,0.0603007407407407,0.0536122222222222,0.0317140740740741,0.0779511111111111,-0.0180385185185185,-0.0290725925925926,0.0815003703703704,0.0601974074074074,-0.253394444444444,0.0741359259259259,0.0777251851851852,0.0862555555555556,0.00644074074074074,-0.258826296296296,-0.0192551851851852,0.0172940740740741,-0.00153962962962963,0.00284703703703704,0.0173351851851852,0.00917037037037037,0.121645925925926,0.106002592592593,0.0162096296296296,-0.0351,0.0680440740740741,0.0559037037037037,0.0714844444444444,0.108486296296296,-0.0812588888888889,-0.0671851851851852,-0.0351996296296296,-0.0271237037037037
"Gastrointestinal Stromal","Metastasis",2.97744360902256,0.287057582981845,0.1158665895508,-0.0977022556390977,-0.0824308270676692,-0.0162045112781955,-0.00844135338345865,0.0430052631578947,0.109823308270677,-0.174136842105263,-0.361829323308271,-0.399681954887218,0.112612030075188,0.0762248120300752,0.0446075187969925,0.125715037593985,-0.0602308270676692,-0.105275939849624,0.126496240601504,0.0845766917293233,-0.392107518796992,0.14212030075188,0.0869225563909774,0.130887969924812,0.0107195488721805,-0.413972180451128,-0.013315037593985,0.0378428571428571,0.0198992481203008,0.0387045112781955,0.0325240601503759,-0.0133127819548872,0.245103007518797,0.137551879699248,0.00829699248120301,-0.0846488721804511,0.0957962406015038,0.109123308270677,0.0904248120300752,0.191383458646617,-0.173178195488722,-0.125666165413534,-0.0800781954887218,-0.0499924812030075
"Pancreatic Adenocarcinoma","Primary",2.8468720821662,0.0608452324019038,0.0199430199430199,-0.00387852474323063,0.000132306255835667,0.0133927170868347,0.0114577030812325,0.026059943977591,-0.00545648926237162,0.0171438842203548,0.00474780578898226,0.0045640522875817,0.033943137254902,0.0328430438842204,-0.0645928104575163,-0.000775723622782446,-0.0380944911297852,-0.125392810457516,0.00155452847805789,0.0395605042016807,-0.0133394024276377,0.0557673202614379,0.0306113912231559,0.0634643323996265,-0.00585873015873016,-0.0134468720821662,0.016718487394958,0.0215946778711485,-0.0199869281045752,0.0179162464985994,-0.0192641456582633,-0.0231760971055089,0.0150975723622782,-0.00214257703081233,-0.0553820728291316,-0.0689310924369748,0.0522617180205416,0.033103548085901,-0.00995695611577965,0.0547326797385621,-0.0770830065359477,-0.0308855275443511,-0.0712349206349206,-0.063008776844071
"Pancreatic Adenocarcinoma","Metastasis",3.32203389830508,0.144771427587157,0.0549036650731566,-0.00844322033898305,0.00142923728813559,0.0248185028248588,0.0320429378531073,0.092965395480226,-0.000859322033898305,0.014620197740113,-0.00595112994350282,0.0137800847457627,0.0465127118644068,0.0412720338983051,-0.115843079096045,0.0153754237288136,-0.014684604519774,-0.174647457627119,-0.0359293785310734,0.0565426553672316,-0.0355550847457627,0.0707871468926554,0.030511581920904,0.109346327683616,-0.0548690677966102,-0.0282233050847458,0.0379737288135593,0.0489516949152542,-0.0485590395480226,0.0573800847457627,-0.0274087570621469,-0.0459032485875706,0.0407125706214689,-0.00246991525423729,-0.0434326271186441,-0.110005084745763,0.088195197740113,0.0467283898305085,-0.071450988700565,0.09935,-0.136900282485876,-0.056471186440678,-0.0915464689265537,-0.0526043785310734
"Sarcoma Lipo","Primary",3.07142857142857,0.08772212543554,0.0261904761904762,-0.0447585714285714,-0.0520742857142857,-0.0510021428571429,-0.10747,-0.0266442857142857,0.129715714285714,-0.131789285714286,-0.017455,-0.0379407142857143,-0.0387278571428571,-0.070955,-0.0209435714285714,-0.0179907142857143,-0.0433942857142857,-0.0361321428571429,0.0256985714285714,-0.0269092857142857,-0.00419142857142857,-0.0310721428571429,-0.0412685714285714,0.0182092857142857,-0.00137285714285714,-0.0378614285714286,-0.0382071428571429,-0.0315757142857143,-0.0344407142857143,-0.04765,-0.0250407142857143,-0.0409614285714286,0.00347214285714286,-0.03449,-0.033825,0.0392371428571429,0.00198571428571429,-0.0299328571428571,-0.0106178571428571,0.0294607142857143,-0.111825714285714,-0.00743714285714286,-0.0703421428571429,-0.132051428571429
"Sarcoma Lipo","Metastasis",4.28409090909091,0.10262610864745,0.0303030303030303,-0.0453136363636364,-0.0425556818181818,-0.0859272727272727,-0.107282954545455,-0.0404443181818182,0.0628988636363636,-0.108593181818182,-0.0195147727272727,-0.0351840909090909,-0.0374772727272727,-0.0717261363636364,-0.0422863636363636,-0.0249761363636364,-0.0243465909090909,-0.0365488636363636,0.0330170454545455,0.0148897727272727,0.0143670454545455,-0.00257159090909091,-0.0319147727272727,0.0444272727272727,0.0172318181818182,-0.0520170454545455,-0.0262079545454545,-0.0255863636363636,-0.0538102272727273,-0.0597886363636364,-0.0407522727272727,-0.0482681818181818,0.00860681818181818,-0.0371784090909091,-0.0356715909090909,0.0205704545454545,0.00345454545454545,-0.0275954545454545,-0.0315636363636364,0.00384204545454545,-0.108402272727273,-0.0105056818181818,-0.0533352272727273,-0.106125
"Ovarian Low-Grade Serous","Primary",5.21875,0.157012195121951,0.0697115384615385,-0.014128125,-0.004921875,-0.017375,-0.008690625,0.0825375,0.082059375,-0.030878125,-0.000803124999999998,-0.05840625,-0.0042,-0.01315,-0.009725,-0.004740625,-0.07366875,-0.07473125,-0.01666875,-0.039934375,-0.25144375,0.182953125,0.049434375,0.061884375,0.05946875,-0.138425,0.005903125,0.00528125,0.046021875,0.041184375,-0.0693,-0.075740625,0.003346875,0.013509375,-0.0471125,-0.0922875,0.019721875,-0.001671875,0.08488125,0.1122,-0.061325,-0.031159375,-0.154478125,-0.1593625
"Ovarian Low-Grade Serous","Metastasis",5.29824561403509,0.185376551133932,0.0872694556905083,0.0354245614035088,0.0426456140350877,-0.0528333333333333,-0.031280701754386,0.0757140350877193,0.0741684210526316,-0.000184210526315789,0.00103508771929824,-0.0617842105263158,-0.0282666666666667,-0.0499052631578947,-0.0288964912280702,0.0110333333333333,-0.113940350877193,-0.123349122807018,0.0127,-0.0179508771929825,-0.264617543859649,0.153035087719298,0.107864912280702,0.125424561403509,0.0286052631578947,-0.109659649122807,0.00943508771929825,0.00150701754385965,0.0204491228070175,0.0463473684210526,-0.0789491228070175,-0.0936017543859649,0.0453385964912281,0.0420140350877193,-0.0511543859649123,-0.0866228070175439,0.0407210526315789,0.0309684210526316,0.101105263157895,0.174754385964912,-0.173673684210526,-0.101550877192982,-0.170557894736842,-0.167363157894737
"Cholangio Extrahepatic","Primary",2.74324324324324,0.086404087013843,0.0287595287595288,-0.0112459459459459,-0.00748378378378378,0.00775945945945946,0.00166081081081081,0.0350148648648649,-0.00835135135135135,-0.000386486486486486,-0.0289891891891892,0.0329932432432432,0.0345283783783784,0.0229472972972973,-0.0625540540540541,0.0359675675675676,-0.0118905405405405,-0.111532432432432,-0.0382189189189189,0.0593837837837838,-0.0244891891891892,0.0695297297297297,0.0342067567567568,0.0525864864864865,-0.00465810810810811,-0.00602837837837838,0.0203743243243243,0.0232472972972973,-0.0134878378378378,0.0329837837837838,-0.0235310810810811,-0.0412581081081081,0.0270216216216216,-0.0283986486486486,-0.00745675675675676,-0.0682567567567568,0.0722675675675676,0.0597418918918919,0.00450675675675676,0.0533486486486486,-0.107889189189189,-0.0320972972972973,-0.0502743243243243,-0.0492472972972973
"Cholangio Extrahepatic","Metastasis",3.13333333333333,0.127913279132791,0.052991452991453,-0.0337755555555556,-0.0326022222222222,-0.00481777777777778,-0.0328155555555556,0.0440911111111111,0.00594,0.00891111111111111,0.00557333333333333,-0.0254222222222222,0.0111933333333333,-0.0334622222222222,-0.0799377777777778,0.0668555555555556,0.0142622222222222,-0.0882533333333333,-0.0631222222222222,0.0658,-0.0529133333333333,0.0294955555555556,0.0203511111111111,0.08524,-0.0520044444444444,-0.00238222222222222,0.0349444444444444,0.0392377777777778,-0.0497666666666667,0.0759133333333333,-0.0523244444444444,-0.0646422222222222,0.0416333333333333,-0.0413911111111111,-0.0166888888888889,-0.0709622222222222,0.0755977777777778,0.0585822222222222,-0.0422688888888889,0.08488,-0.0927755555555556,-0.0168088888888889,-0.0940511111111111,-0.0585377777777778
"Thyroid Poorly Differentiated","Primary",3.26388888888889,0.143292682926829,0.0623219373219373,-0.0299805555555556,-0.0100416666666667,-0.0618847222222222,-0.123184722222222,0.0516319444444444,0.0546291666666667,-0.0814819444444444,0.0444680555555556,-0.0395694444444444,0.0541263888888889,-0.00825555555555556,0.00719861111111111,0.0859180555555556,-0.0184319444444444,-0.0257402777777778,0.0127833333333333,0.0545833333333333,-0.081,0.0682986111111111,0.0344569444444444,0.0594527777777778,0.0611986111111111,-0.213598611111111,-0.0218069444444444,-0.0209222222222222,-0.0164861111111111,-0.00732638888888889,-0.0108972222222222,-0.0171402777777778,0.0437486111111111,0.0383847222222222,-0.0283222222222222,-0.0495111111111111,0.0965402777777778,0.0938708333333333,-0.0232805555555556,-0.0189,-0.0841194444444444,-0.0660638888888889,-0.0201375,-0.0262125
"Thyroid Poorly Differentiated","Metastasis",4.88135593220339,0.198842496899545,0.0899608865710561,-0.0451271186440678,-0.0353491525423729,-0.0540338983050847,-0.113503389830508,0.0240372881355932,0.031128813559322,-0.114127118644068,0.039793220338983,-0.0688372881355932,0.0131694915254237,-0.0679728813559322,-0.0612389830508475,0.0841,-0.0112508474576271,-0.025064406779661,0.00468305084745763,0.0478542372881356,-0.0867949152542373,0.182272881355932,0.0630440677966102,0.0942084745762712,0.0298864406779661,-0.212583050847458,-0.0292576271186441,-0.0223050847457627,-0.0218305084745763,0.0125254237288136,-0.0147237288135593,-0.0298338983050847,0.0978440677966102,0.0900220338983051,-0.014835593220339,-0.108145762711864,0.123252542372881,0.114527118644068,-0.012464406779661,-0.00385254237288136,-0.11568813559322,-0.0989203389830508,-0.059571186440678,-0.0355101694915254
"Breast Ductal Triple Negative","Primary",2.22727272727273,0.228003613369467,0.0780885780885781,0.107835353535354,-0.0661161616161616,-0.0482454545454545,-0.0390186868686869,0.0733515151515152,-0.101060101010101,-0.137284848484848,-0.139855050505051,-0.0867444444444444,-0.0102732323232323,-0.0603722222222222,-0.143341414141414,-0.0365363636363636,-0.00902020202020202,-0.0857181818181818,0.0185909090909091,0.0422878787878788,-0.0105292929292929,0.214536868686869,-0.00324191919191919,0.0543090909090909,0.0654606060606061,-0.0175161616161616,0.0605267676767677,-0.0333459595959596,-0.0978944444444445,0.034709595959596,-0.15550101010101,-0.13575404040404,-0.00584646464646465,-0.186083838383838,0.0528141414141414,-0.0283333333333333,0.0290722222222222,0.0595429292929293,-0.120782323232323,0.262622727272727,-0.016089898989899,-0.0570424242424242,-0.190072222222222,-0.15475303030303
"Breast Ductal Triple Negative","Metastasis",4.61538461538461,0.285660071635681,0.111350188273265,0.134514685314685,-0.0874503496503496,-0.0677888111888112,-0.0565811188811189,0.0932685314685315,-0.0940937062937063,-0.148776923076923,-0.0881832167832168,-0.116105594405594,0.0161244755244755,-0.0451867132867133,-0.153012587412587,-0.0742090909090909,-0.00113916083916084,-0.0967804195804196,0.0394734265734266,0.046179020979021,-0.0213335664335664,0.230527972027972,0.0149307692307692,0.121365034965035,0.0388937062937063,-0.00533146853146853,0.0634321678321678,-0.0526034965034965,-0.0812804195804196,0.0611020979020979,-0.185123776223776,-0.165014685314685,0.0296321678321678,-0.183474125874126,0.0293013986013986,-0.026258041958042,0.0661020979020979,0.0888622377622378,-0.182320979020979,0.290445454545455,0.0260748251748252,-0.0642174825174825,-0.15881958041958,-0.139099300699301
"Prostate Adenocarcinoma","Primary",1.73856707317073,0.0675755688578227,0.0324030644152595,-0.0133910823170732,-0.00779359756097561,0.0151146341463415,0.0217500762195122,-0.00994672256097561,0.0371835365853659,-0.079675,0.0513944359756098,0.00104123475609756,0.0253167682926829,-0.0814245426829268,-0.0242405487804878,0.0280177591463415,-0.0031797256097561,-0.0416695884146341,0.0184250762195122,0.0177008384146341,0.00851074695121951,0.0436516006097561,0.0235026676829268,0.0391528963414634,0.0545899390243902,-0.007484375,0.00783574695121951,-0.00967538109756098,0.049612881097561,0.0761290396341463,-0.00726707317073171,0.00295442073170732,0.0234473323170732,-0.0119205792682927,-0.0090234756097561,-0.0542272103658537,0.0901451981707317,0.0844346036585366,-0.0804348323170732,0.165105945121951,0.00136082317073171,0.0478356707317073,-0.0167049542682927,-0.0268997713414634
"Prostate Adenocarcinoma","Metastasis",3.57093023255814,0.176775891909187,NA,-0.0333510465116279,-0.0656704651162791,0.0098946511627907,0.0214497674418605,-0.047101511627907,0.055623023255814,-0.196040465116279,0.0362473255813954,-0.0863187209302326,0.0626303488372093,-0.184765465116279,-0.103151046511628,0.0495408139534884,-0.0043156976744186,-0.109086976744186,-0.00363418604651163,0.00750476744186047,-0.0393851162790698,0.0948596511627907,0.0344836046511628,0.0858412790697674,0.00264348837209302,-0.0657863953488372,0.00933581395348837,-0.0335777906976744,0.0533313953488372,0.122636162790698,-0.0516898837209302,-0.0272470930232558,0.075828488372093,-0.0399332558139535,-0.00443639534883721,-0.0993056976744186,0.117780348837209,0.11846011627907,-0.209163953488372,0.31595011627907,0.00113883720930233,0.0693231395348837,0.0749336046511628,0.0116929069767442
"Adenoid Cystic Carcinoma","Primary",3.14,0.0873170731707317,0.0425641025641026,-0.032894,-0.025038,-0.073352,-0.03594,-0.03438,-0.034636,-0.01577,-0.093234,0.002262,0.003084,-0.020012,-0.003072,0.051468,0.006328,0.017716,0.02967,0.022104,-0.0288,0.047446,-0.006982,0.01826,0.062748,0.03145,0.020786,-0.01532,-0.019304,0.003118,-0.033648,-0.007142,-0.056724,-0.065394,0.033854,-0.008984,0.008558,0.00818,0.052792,0.104474,-0.017988,-0.003136,-0.181326,-0.154726
"Adenoid Cystic Carcinoma","Metastasis",4.50980392156863,0.0835844093735055,0.0382101558572147,-0.00767647058823529,0.000128431372549019,-0.0328166666666667,-0.0267166666666667,-0.014778431372549,-0.0476107843137255,-0.0111352941176471,-0.0469372549019608,0.0132735294117647,0.0331735294117647,0.0133362745098039,-0.0237970588235294,0.0429166666666667,0.0338333333333333,0.0284598039215686,0.06285,0.0702813725490196,-0.0320823529411765,0.0217362745098039,0.0221941176470588,0.0532509803921569,0.0690637254901961,0.0821509803921569,0.0127470588235294,0.00165490196078431,-0.0290088235294118,0.0304137254901961,-6.37254901960779e-05,0.0161872549019608,-0.0175745098039216,-0.0595529411764706,0.00843725490196079,-0.0539970588235294,0.0318372549019608,0.0340382352941176,0.0234509803921569,0.0661705882352941,-0.0145745098039216,-0.00594607843137255,-0.102280392156863,-0.104480392156863
"Cervical Squamous Cell","Primary",3.21212121212121,0.159645232815964,0.0637140637140637,-0.102325757575758,-0.0782151515151515,-0.0706727272727273,-0.151292424242424,-0.0527272727272727,-0.0212106060606061,-0.1116,0.0110909090909091,0.00399393939393939,0.00841666666666667,0.00642575757575758,-0.099019696969697,0.0130681818181818,-0.0277060606060606,-0.0722030303030303,-0.0603106060606061,0.0371954545454545,0.0567848484848485,0.095569696969697,0.0387393939393939,0.0778954545454545,0.0155,-0.00975606060606061,0.0130863636363636,-0.0582636363636364,-0.221171212121212,0.28660303030303,-0.208775757575758,-0.114625757575758,0.0645681818181818,-0.0806333333333333,-0.0571606060606061,-0.143912121212121,-0.0125287878787879,-0.0275742424242424,-0.0543727272727273,0.0488075757575758,-0.0348227272727273,0.0202030303030303,-0.0741015151515152,-0.0650469696969697
"Cervical Squamous Cell","Metastasis",3.7027027027027,0.134920896506262,0.0672210672210672,-0.0451135135135135,-0.0835027027027027,-0.0415864864864865,-0.0813162162162162,-0.036627027027027,-0.0246135135135135,-0.112918918918919,-0.0119756756756757,0.0202864864864865,-0.00681081081081081,0.0265891891891892,-0.137789189189189,0.0192162162162162,-0.0046027027027027,-0.0505945945945946,-0.0618594594594595,0.013127027027027,0.0365432432432432,0.104632432432432,0.0793432432432432,0.116572972972973,0.0249108108108108,-0.00804324324324324,-0.00536756756756757,-0.0596972972972973,-0.199748648648649,0.189921621621622,-0.125259459459459,-0.113716216216216,0.0752378378378378,-0.0415918918918919,-0.0305594594594595,-0.100308108108108,-0.00464864864864865,-0.0315135135135135,-0.0291783783783784,0.0289540540540541,-0.0349135135135135,0.0138189189189189,-0.0662972972972973,-0.065354054054054
"Anal Squamous Cell","Primary",2.28846153846154,0.146341463414634,0.0788954635108481,-0.0460634615384615,-0.0387673076923077,-0.039375,-0.174734615384615,-0.00596730769230769,-0.0208461538461538,-0.0905480769230769,-0.00588653846153846,-0.0152,0.012025,-0.0386769230769231,-0.0326942307692308,0.00611923076923077,-0.0102423076923077,-0.00913846153846154,-0.0359346153846154,0.0141134615384615,0.0463461538461538,0.0585192307692308,0.07555,0.0699384615384615,0.0157211538461538,0.0302461538461538,-0.0125942307692308,-0.0578807692307692,-0.140005769230769,0.278763461538462,-0.144698076923077,-0.0997538461538462,0.0224480769230769,-0.0400903846153846,0.00872307692307692,-0.0472346153846154,0.00640769230769231,-0.0185269230769231,-0.0449076923076923,0.101840384615385,0.0363403846153846,0.0540961538461538,-0.09155,-0.0768230769230769
"Anal Squamous Cell","Metastasis",3.91428571428571,0.177003484320557,0.093040293040293,-0.0751742857142857,-0.0805114285714286,-0.0885371428571429,-0.208014285714286,-0.04092,0.00130571428571429,-0.0936885714285714,-0.0495257142857143,0.00786857142857143,0.0592714285714286,-0.156542857142857,-0.0724085714285714,0.0672114285714286,-0.00885142857142857,-0.0268085714285714,-0.0186371428571429,0.0459714285714286,0.0293771428571429,0.2072,0.0809028571428571,0.110414285714286,0.0363,0.0334457142857143,0.01186,-0.04438,-0.171631428571429,0.271657142857143,-0.103028571428571,-0.0526657142857143,0.0879342857142857,0.0199285714285714,-0.0468228571428571,-0.0389285714285714,-0.0332714285714286,-0.00901142857142857,-0.0597085714285714,0.0725914285714286,-0.0510942857142857,-0.01538,-0.107374285714286,-0.122805714285714
"Lung Squamous Cell Carcinoma","Primary",2.03307888040712,0.16093526965804,0.0687675344163894,-0.0414386768447837,-0.0673872773536896,-0.0249267175572519,-0.0126284987277354,0.086004834605598,0.0300409669211196,-0.10141272264631,-0.0137895674300254,0.00641221374045802,-0.0112709923664122,-0.0359203562340967,-0.0911361323155216,0.0380137404580153,0.00757099236641221,-0.0509590330788804,0.0144837150127226,0.050310941475827,-0.0559727735368957,0.0744267175572519,0.0973157760814249,0.0983748091603053,-0.0469623409669211,0.0968867684478372,0.0800139949109415,0.0147,-0.155565139949109,0.220195674300254,-0.11048524173028,-0.110948854961832,0.15466641221374,-0.125409160305344,-0.0177399491094148,-0.032427989821883,0.0638208651399491,0.0521239185750636,-0.062175572519084,0.100000763358779,-0.126937659033079,-0.0526898218829517,-0.0756119592875318,-0.0434391857506361
